,Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
114,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,1177330000000.0,1242110000000.0,1315810000000.0,1061450000000.0,1095590000000.0,1170790000000.0,1308930000000.0,1239050000000.0,1266310000000.0,1248560000000.0,1141760000000.0,1162320000000.0,1266510000000.0,1569650000000.0,1798310000000.0,1852660000000.0,1942630000000.0,2203050000000.0,2390730000000.0,2185160000000.0,2125060000000.0,2276290000000.0,2072820000000.0,2130490000000.0,2151730000000.0,1832870000000.0,1859380000000.0,1934800000000.0
115,Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,4592224067.0,4071219198.0,3530892749.0,5405097571.0,5419134875.0,6538840170.0,7368000000.0,8375077443.0,8763219645.0,8851581633.0,8985352832.0,9178016493.0,9694169757.0,9399447609.0,10150978155.0,11204416000.0,11901911988.0,12827809965.0,13680482787.0,12067478478.0,13200286270.0,14413359665.0,14798716216.0,14193012191.0,13852192273.0,14145469269.0,14072135209.0,14781107822.0
117,Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,3132820000000.0,3584420000000.0,3908810000000.0,4454140000000.0,4907040000000.0,5449120000000.0,4833710000000.0,4414730000000.0,4032510000000.0,4562080000000.0,4887520000000.0,4303540000000.0,4115120000000.0,4445660000000.0,4815150000000.0,4755410000000.0,4530380000000.0,4515260000000.0,5037910000000.0,5231380000000.0,5700100000000.0,6157460000000.0,6203210000000.0,5155720000000.0,4850410000000.0,4394980000000.0,4949270000000.0,4872140000000.0
119,Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,8572359163.0,8151479004.0,8209129172.0,5751789915.0,7148145376.0,9046326060.0,12045858436.0,13115773738.0,14093998844.0,12896013577.0,12705357103.0,12986007426.0,13147743911.0,14904517650.0,16095337094.0,18737897745.0,25825524821.0,31958195182.0,35895153328.0,37021512049.0,40000088347.0,41953433591.0,50412754861.0,55096728048.0,61448041564.0,64007751188.0,70875223143.0,79263075749.0
123,St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,217258907.8,220539507.4,242135418.1,263754660.4,295157658.1,313483384.8,333946095.6,374640295.1,383257144.9,406597034.4,433520494.9,475443712.2,497328946.7,486344351.0,529250459.3,577730934.1,657227386.7,723938700.4,793368441.0,767066391.8,766785071.2,818728133.0,800392821.2,849496203.9,916857359.5,936314411.5,958973183.2,992007403.1
124,"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,279349000000.0,325734000000.0,350051000000.0,386303000000.0,455603000000.0,556131000000.0,598099000000.0,557503000000.0,374241000000.0,485248000000.0,561633000000.0,533052000000.0,609020000000.0,680521000000.0,764881000000.0,898137000000.0,1011800000000.0,1122680000000.0,1002220000000.0,901935000000.0,1094500000000.0,1202460000000.0,1222810000000.0,1305600000000.0,1411330000000.0,1382760000000.0,1414800000000.0,1530750000000.0
126,Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,941930000000.0,1154770000000.0,1023080000000.0,1212060000000.0,1401030000000.0,1497320000000.0,1630610000000.0,1792200000000.0,1800530000000.0,1593660000000.0,1798300000000.0,1764670000000.0,1711280000000.0,1713930000000.0,1953990000000.0,2376140000000.0,2790110000000.0,3298170000000.0,3836470000000.0,3600730000000.0,4481070000000.0,5054640000000.0,5075680000000.0,5196510000000.0,5356670000000.0,4387480000000.0,4284870000000.0,4744000000000.0
132,Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,1178580000000.0,1449730000000.0,1370350000000.0,1575940000000.0,1800720000000.0,1920190000000.0,2077830000000.0,2277920000000.0,2298570000000.0,2073870000000.0,2287590000000.0,2238150000000.0,2008220000000.0,2051740000000.0,2364520000000.0,2858800000000.0,3350520000000.0,3947720000000.0,4588220000000.0,4312100000000.0,5347330000000.0,6080910000000.0,6143790000000.0,6295130000000.0,6417070000000.0,5517000000000.0,5381030000000.0,5974240000000.0
136,Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,8032551173.0,9000362582.0,9703011636.0,10338679636.0,11717604209.0,13029697561.0,13897738375.0,15091913884.0,15794972847.0,15656327860.0,16330814180.0,15749753805.0,16536535647.0,18881765437.0,20662525941.0,24405791045.0,28279814925.0,32350248411.0,40713812310.0,42066217872.0,56725749222.0,65292753006.0,68434409315.0,74317806538.0,79356449841.0,80604080689.0,81787420023.0,87357205923.0
138,Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,3546530000000.0,3737960000000.0,3652860000000.0,3889480000000.0,4209320000000.0,4737810000000.0,5185210000000.0,5484730000000.0,5309680000000.0,5189120000000.0,5689060000000.0,5774720000000.0,6071500000000.0,6824540000000.0,8089990000000.0,9649640000000.0,11487600000000.0,14243800000000.0,17088300000000.0,16703500000000.0,20251000000000.0,23912900000000.0,25539100000000.0,27101100000000.0,28155300000000.0,26611500000000.0,26726000000000.0,29284400000000.0
139,Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,596415104.5,704329192.8,831033941.1,835592802.3,878250450.6,1001889857.0,946123275.9,997996028.6,928458206.0,912771290.6,887295267.9,825706961.2,775780697.7,1157832935.0,1511236656.0,1682350935.0,1800105590.0,1716262757.0,1758534998.0,1773199526.0,2361613522.0,2787951879.0,2678475775.0,2526009059.0,2614566294.0,2510312805.0,2323419619.0,2578265358.0
140,Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,2033210000000.0,2237860000000.0,2089330000000.0,2167690000000.0,2469370000000.0,3017390000000.0,3326670000000.0,3482630000000.0,3352830000000.0,3097650000000.0,3402240000000.0,3516360000000.0,3724680000000.0,4246880000000.0,5105490000000.0,6162350000000.0,7437360000000.0,9371250000000.0,11650700000000.0,11263800000000.0,13513100000000.0,16479000000000.0,17632200000000.0,19014000000000.0,19703600000000.0,18464400000000.0,18471500000000.0,20463600000000.0
142,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,13229247948.0,14321878795.0,16065740778.0,16486900187.0,18325791415.0,21588170498.0,21776609772.0,19731912494.0,20209122027.0,22235929043.0,21263514833.0,21272418792.0,23616328816.0,29557325056.0,34685281848.0,37347394603.0,42414308117.0,50888134410.0,55849686539.0,51370543206.0,53212476812.0,60004630234.0,56677961787.0,61739352212.0,66327344189.0,57784495265.0,58631324559.0,62404461275.0
146,Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,30180108562.0,32285388165.0,33711069431.0,31655473664.0,35604137423.0,39030285468.0,43161452678.0,39147844526.0,41806219379.0,41632027600.0,38857251336.0,39459581217.0,42236836821.0,52064058834.0,59626020162.0,62343022651.0,68640825481.0,79041294874.0,92507257784.0,92897320376.0,93216746662.0,101370000000.0,98266306615.0,106826000000.0,110081000000.0,101180000000.0,103345000000.0,109709000000.0
149,Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,3081479800.0,2653141959.0,3024459564.0,3370842211.0,2977040722.0,3159901232.0,3995028593.0,3545776697.0,3738704468.0,3717515283.0,3877673539.0,4529575348.0,4397254608.0,5474030080.0,4363934494.0,5039293031.0,5515884349.0,7342923489.0,9413002921.0,8550363975.0,8729936136.0,9892702358.0,9919780071.0,10601690872.0,10673516673.0,9744243531.0,10001193315.0,11499803807.0
152,Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,261254000000.0,313143000000.0,363158000000.0,500736000000.0,527813000000.0,360074000000.0,410976000000.0,500413000000.0,526502000000.0,600233000000.0,707907000000.0,756706000000.0,772106000000.0,729336000000.0,782241000000.0,877476000000.0,975387000000.0,1052700000000.0,1109990000000.0,900045000000.0,1057800000000.0,1180490000000.0,1201090000000.0,1274440000000.0,1314560000000.0,1170560000000.0,1077780000000.0,1150890000000.0
154,Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,3432910000000.0,3620450000000.0,3545660000000.0,3783180000000.0,4119570000000.0,4635790000000.0,5070020000000.0,5364720000000.0,5188520000000.0,5066430000000.0,5546860000000.0,5639560000000.0,5928400000000.0,6668360000000.0,7910580000000.0,9441890000000.0,11252500000000.0,13961700000000.0,16747300000000.0,16350000000000.0,19856800000000.0,23462600000000.0,25052900000000.0,26571400000000.0,27591200000000.0,26060700000000.0,26189800000000.0,28708900000000.0
164,Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,1019600771.0,1443688870.0,1464392416.0,1249944999.0,1315932645.0,1415296704.0,1442598431.0,1401946853.0,1375115534.0,1405662879.0,1293654175.0,1295539448.0,1324426607.0,1563074860.0,1833444740.0,2184445123.0,3040716679.0,3356757064.0,4031048268.0,3662282133.0,4337791007.0,5166341003.0,5231255478.0,5724227185.0,5391475277.0,4844223107.0,4739298730.0,5024708656.0
166,Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,1880771556.0,2203545857.0,1799517082.0,2070636936.0,1181802596.0,1397457932.0,2281034131.0,2663234934.0,1750584265.0,1775921718.0,1743506531.0,1716502862.0,3495748398.0,3208837077.0,3476094499.0,3655909664.0,3998020177.0,4432937046.0,5321012192.0,6191127665.0,6959655571.0,8004000737.0,6028487929.0,5518880769.0,6047813437.0,6373212641.0,5433040160.0,6303292264.0
167,Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,44024178343.0,49142784405.0,59167157498.0,66894448545.0,74477975918.0,88704944179.0,100855000000.0,100005000000.0,72167753771.0,79148947368.0,93789736842.0,92783947368.0,100845000000.0,110202000000.0,124750000000.0,143534000000.0,162691000000.0,193548000000.0,230814000000.0,202258000000.0,255017000000.0,297952000000.0,314443000000.0,323277000000.0,338062000000.0,296636000000.0,296753000000.0,314710000000.0
168,North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,6575110000000.0,6786010000000.0,7133370000000.0,7457710000000.0,7888760000000.0,8270120000000.0,8731440000000.0,9264270000000.0,9724110000000.0,10340000000000.0,11030600000000.0,11361900000000.0,11739400000000.0,12407200000000.0,13302600000000.0,14268000000000.0,15176700000000.0,15948500000000.0,16273800000000.0,15795700000000.0,16583600000000.0,17312100000000.0,17985100000000.0,18539700000000.0,19232700000000.0,19686300000000.0,20166300000000.0,21050000000000.0
171,Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,2480673195.0,2327986216.0,2344987614.0,1606581744.0,1563207225.0,1880803362.0,1987770899.0,1845599608.0,2076737357.0,2018193703.0,1798374468.0,1945327565.0,2170481509.0,2731416346.0,3052898739.0,3405134832.0,3646728060.0,4291363391.0,5379299888.0,5373097441.0,5718664505.0,6409184724.0,6942258305.0,7667952566.0,8229731384.0,7217667781.0,7528285444.0,8119710126.0
172,Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,54035795388.0,49118433048.0,47794925816.0,27752204320.0,33833042988.0,44062465800.0,51075815092.0,54457835194.0,54604050168.0,59372613486.0,69448756933.0,74030364472.0,95385819321.0,104912000000.0,136386000000.0,176134000000.0,236104000000.0,275626000000.0,337036000000.0,291880000000.0,363360000000.0,410335000000.0,459376000000.0,514966000000.0,568499000000.0,494583000000.0,404650000000.0,375745000000.0
173,Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,1009455484.0,1488804124.0,1792800000.0,1756454248.0,3863185119.0,4140470000.0,4308351903.0,4389965591.0,4635267225.0,4855717875.0,5107329007.0,5323146566.0,5224213018.0,5322454926.0,5795568205.0,6321335612.0,6763671611.0,7423377429.0,8496965842.0,8298695145.0,8758622329.0,9774316692.0,10532001130.0,10982972256.0,11880438824.0,12611087031.0,13184989878.0,13814261536.0
174,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,314268000000.0,323320000000.0,358330000000.0,349038000000.0,374291000000.0,446529000000.0,445705000000.0,412199000000.0,432476000000.0,441975000000.0,412807000000.0,426574000000.0,465369000000.0,571863000000.0,650533000000.0,678534000000.0,726649000000.0,839420000000.0,936228000000.0,857933000000.0,836390000000.0,893757000000.0,828947000000.0,866680000000.0,879635000000.0,757999000000.0,777228000000.0,826200000000.0
175,Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,119792000000.0,121872000000.0,130838000000.0,120579000000.0,127131000000.0,152027000000.0,163518000000.0,161354000000.0,154165000000.0,162286000000.0,171316000000.0,174003000000.0,195418000000.0,228752000000.0,264357000000.0,308722000000.0,345425000000.0,401083000000.0,462554000000.0,386622000000.0,429131000000.0,498832000000.0,510229000000.0,523502000000.0,499339000000.0,386663000000.0,371075000000.0,398832000000.0
176,Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,3627562403.0,3921476085.0,3401211581.0,3660041667.0,4066775510.0,4401104418.0,4521580381.0,4918691917.0,4856255044.0,5033642384.0,5494252208.0,6007055043.0,6050875807.0,6330473097.0,7273938315.0,8130258041.0,9043715356.0,10325618017.0,12545438605.0,12854985464.0,16002656434.0,18913574371.0,18851513891.0,19271168018.0,20002968838.0,21410840909.0,21185922408.0,24880266905.0
178,New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,45519034244.0,42756020707.0,41636005955.0,46712018141.0,55154160816.0,63918039320.0,70140835299.0,66074513018.0,56227696195.0,58762260626.0,52622842840.0,53872425917.0,66627729311.0,88250885550.0,103905000000.0,114719000000.0,111609000000.0,137316000000.0,133280000000.0,121339000000.0,146584000000.0,168462000000.0,176193000000.0,190785000000.0,200955000000.0,177621000000.0,189286000000.0,205853000000.0
179,OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,18715200000000.0,19812100000000.0,21306300000000.0,21596800000000.0,23078600000000.0,25440700000000.0,25660700000000.0,25277100000000.0,25542000000000.0,26836200000000.0,27406700000000.0,27157400000000.0,28339000000000.0,31734400000000.0,35318900000000.0,37336000000000.0,39364100000000.0,43034300000000.0,45559800000000.0,42617400000000.0,44647300000000.0,47978600000000.0,47893500000000.0,48473400000000.0,49485300000000.0,46749600000000.0,47659700000000.0,49629800000000.0
182,Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,40010424929.0,45451960732.0,48635176853.0,51478304860.0,51894781282.0,60636022423.0,63320122807.0,62433300338.0,62191955814.0,62973855719.0,73952374970.0,72309738921.0,72306820396.0,83244801093.0,97977766198.0,109502000000.0,137264000000.0,152386000000.0,170078000000.0,168153000000.0,177407000000.0,213587000000.0,224384000000.0,231219000000.0,244361000000.0,270556000000.0,278655000000.0,304952000000.0
183,Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,6433967000.0,7074675500.0,8042337700.0,8782585400.0,9365289800.0,9573813700.0,9870494000.0,10677286100.0,11575486400.0,12130252200.0,12304115000.0,12502013400.0,12994310400.0,13693981200.0,15013381700.0,16374393900.0,18141666300.0,21295984200.0,25155888600.0,27116635600.0,29440287600.0,34686224300.0,40429734400.0,45599994000.0,49921464365.0,54091713776.0,57957594212.0,62283756584.0
184,Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,26410386669.0,34672122381.0,36139225288.0,35158109999.0,44882079767.0,53312793687.0,55252414130.0,58147522523.0,55501467877.0,50187324568.0,51744749133.0,52030158775.0,54777553515.0,58731030122.0,66768703498.0,76060606061.0,88643193062.0,102171000000.0,120551000000.0,120823000000.0,147529000000.0,171762000000.0,192649000000.0,201218000000.0,201081000000.0,189927000000.0,191640000000.0,211389000000.0
185,Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,44311593756.0,45417561302.0,52976344929.0,54368083953.0,64084460124.0,74119987245.0,82848140618.0,82344260571.0,72207028768.0,82995145793.0,81026300310.0,76262072467.0,81357605642.0,83908206648.0,91371242495.0,103072000000.0,122211000000.0,149360000000.0,174195000000.0,168335000000.0,199591000000.0,224143000000.0,250092000000.0,271836000000.0,284585000000.0,292774000000.0,304889000000.0,313595000000.0
187,Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,3219730365.0,3787394958.0,4377980510.0,4974550286.0,5502786070.0,4636057476.0,5155311077.0,4936615299.0,3789443015.0,3477038204.0,3521339699.0,3081024212.0,2999511040.0,3536411824.0,3927157867.0,4865892972.0,8306343442.0,9545071325.0,11670678864.0,11619541940.0,14250726290.0,17984816533.0,21295834133.0,21261305413.0,23060047128.0,20638636035.0,19028120013.0,20536314601.0
189,Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,193961000000.0,189166000000.0,175605000000.0,154215000000.0,145760000000.0,173386000000.0,190876000000.0,201150000000.0,203866000000.0,207100000000.0,236362000000.0,233352000000.0,278093000000.0,317192000000.0,388485000000.0,488232000000.0,621514000000.0,751319000000.0,947449000000.0,855761000000.0,1011300000000.0,1183400000000.0,1305330000000.0,1428910000000.0,1528540000000.0,1344610000000.0,1220170000000.0,1295510000000.0
192,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,78721607509.0,89242382961.0,107603000000.0,95019103603.0,99698453261.0,118134000000.0,122630000000.0,117046000000.0,123982000000.0,127466000000.0,118358000000.0,121546000000.0,134229000000.0,164964000000.0,189187000000.0,197305000000.0,208567000000.0,240169000000.0,262008000000.0,243746000000.0,238303000000.0,244895000000.0,216368000000.0,226073000000.0,229630000000.0,199420000000.0,205184000000.0,217571000000.0
196,Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,18360800000000.0,19372000000000.0,20791900000000.0,20937800000000.0,22421700000000.0,24858900000000.0,24989400000000.0,24518400000000.0,24622800000000.0,25846900000000.0,26289700000000.0,26044500000000.0,27164500000000.0,30473300000000.0,33859400000000.0,35641100000000.0,37487500000000.0,40884300000000.0,43196300000000.0,40673600000000.0,42412400000000.0,45528600000000.0,45463000000000.0,45860000000000.0,46789800000000.0,44280400000000.0,45260100000000.0,47092700000000.0
201,Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,2550185618.0,1911600970.0,2029026704.0,1971525999.0,753636370.5,1293535011.0,1382334879.0,1851558302.0,1989343495.0,1817654508.0,1734938652.0,1674685248.0,1677552332.0,1846198771.0,2088961969.0,2581313486.0,3152324689.0,3824788145.0,4860093843.0,5378925895.0,5773084568.0,6563320570.0,7334917697.0,7621923308.0,8016591928.0,8277613194.0,8475681533.0,9135454442.0
202,South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,402945000000.0,358520000000.0,380676000000.0,377077000000.0,427599000000.0,475090000000.0,519779000000.0,545217000000.0,552856000000.0,592264000000.0,616125000000.0,632236000000.0,663177000000.0,774399000000.0,897868000000.0,1028570000000.0,1176170000000.0,1488600000000.0,1515560000000.0,1665540000000.0,2042060000000.0,2271880000000.0,2297280000000.0,2357170000000.0,2581870000000.0,2696120000000.0,2902950000000.0,3294670000000.0
204,Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,12408647541.0,11379222222.0,7034219713.0,8881785938.0,12794192334.0,13829744879.0,9018243044.0,11681494637.0,11250327988.0,10682045258.0,12257418326.0,13182979784.0,14803189093.0,17646503525.0,21457470203.0,26524538566.0,35822408612.0,45898948564.0,54526580232.0,53150209168.0,65634109237.0,67327289320.0,68125631150.0,72065940086.0,82151588419.0,97156119150.0,95584380032.0,117488000000.0
205,Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,7237100724.0,7111252866.0,7602005274.0,7189226453.0,4908415369.0,6176312552.0,6413189839.0,5915250258.0,6368265194.0,6512207622.0,5924239701.0,6174898370.0,6752510283.0,8683229268.0,10167441854.0,11022821632.0,11847848225.0,14285970085.0,16949789465.0,16248212852.0,16215069256.0,17878780185.0,17825417949.0,18960182371.0,19770919167.0,17767620059.0,18973894459.0,21070225735.0
206,Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,36152027893.0,45474442836.0,52156414979.0,60644572348.0,73777792327.0,87890009877.0,96403758865.0,100164000000.0,85707636233.0,86283126844.0,95833932715.0,89286208629.0,91941192896.0,97001377569.0,114189000000.0,127418000000.0,147797000000.0,179981000000.0,192226000000.0,192408000000.0,236422000000.0,275967000000.0,290674000000.0,304454000000.0,311539000000.0,304098000000.0,309764000000.0,323907000000.0
208,Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,649644826.8,779981458.9,679997997.6,768812334.8,911915970.7,870758739.4,941742152.7,850218033.6,672375927.3,669384768.9,635874002.2,1090467712.0,1253340520.0,1385810072.0,1448536631.0,1650494367.0,1885112202.0,2158496873.0,2505458705.0,2453899847.0,2578026297.0,2942546781.0,3801862611.0,4920343195.0,5015157816.0,4218723875.0,3556036535.0,3775047334.0
213,Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,335449000000.0,341145000000.0,336458000000.0,313777000000.0,309122000000.0,354518000000.0,366040000000.0,380483000000.0,364111000000.0,367246000000.0,391470000000.0,373160000000.0,407123000000.0,510871000000.0,637464000000.0,759312000000.0,904997000000.0,1050330000000.0,1204150000000.0,1145340000000.0,1365290000000.0,1549900000000.0,1632320000000.0,1738510000000.0,1825560000000.0,1663690000000.0,1541750000000.0,1668270000000.0
215,Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,335818000000.0,341520000000.0,336893000000.0,314254000000.0,309611000000.0,355028000000.0,366545000000.0,381048000000.0,364723000000.0,367872000000.0,392088000000.0,373785000000.0,407824000000.0,511580000000.0,638307000000.0,760234000000.0,906016000000.0,1051370000000.0,1205110000000.0,1146190000000.0,1366250000000.0,1550970000000.0,1633380000000.0,1739840000000.0,1826900000000.0,1665070000000.0,1543180000000.0,1669770000000.0
218,Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,388400000.0,448100000.0,404600000.0,428764705.9,605492537.3,691590497.7,861411471.3,926422500.0,1110850000.0,886290697.7,947671969.7,834279357.8,1093574468.0,1274190311.0,1484092538.0,1793388732.0,2626493057.0,2936440801.0,3532961749.0,3875555556.0,4368398048.0,4422646204.0,4958566170.0,5149556634.0,5235212206.0,4767414748.0,3152173913.0,2995827901.0
221,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,258154000000.0,270363000000.0,280312000000.0,209951000000.0,226080000000.0,264052000000.0,288104000000.0,264478000000.0,266800000000.0,270848000000.0,259802000000.0,239917000000.0,263926000000.0,331109000000.0,381705000000.0,389042000000.0,420032000000.0,487816000000.0,513966000000.0,429657000000.0,488378000000.0,563110000000.0,543881000000.0,578742000000.0,573818000000.0,497918000000.0,514460000000.0,538040000000.0
222,Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,1114703088.0,1156141998.0,1284766234.0,1357206996.0,1419293455.0,1698982438.0,1602760100.0,1716699913.0,1576904292.0,1547884442.0,1738100853.0,1542477309.0,1432228125.0,2197612701.0,2770082792.0,3178126492.0,3291353836.0,3469363996.0,3294093485.0,3580417067.0,4438778424.0,4820499924.0,4823831657.0,4560713074.0,4377293816.0,4020275298.0,3817430000.0,4433664364.0
224,Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,368584758.9,374359556.1,433667193.8,473916819.5,486451204.6,508221508.2,503068472.2,562958836.5,608369282.2,622985493.7,614879764.8,622262057.2,697518248.2,705704816.0,839319927.3,919103254.5,1016418229.0,1033561654.0,967199594.0,847397850.1,969936525.3,1065826670.0,1060222480.0,1328158360.0,1343010475.0,1377492466.0,1427525457.0,1497959569.0
227,Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,1738605558.0,1877138042.0,1881847677.0,1463251055.0,1179837955.0,1445919970.0,1607345450.0,1544689503.0,1744794457.0,1534673583.0,1385058162.0,1709347793.0,1987622279.0,2736666516.0,4414929220.0,6646663561.0,7422102656.0,8638711443.0,10351932604.0,9253484108.0,10657705536.0,12156380425.0,12368071039.0,12949854263.0,13922223234.0,10945989472.0,10090922857.0,9871247732.0
228,East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),NY.GDP.MKTP.CD,661633000000.0,718052000000.0,804653000000.0,883381000000.0,1062640000000.0,1311570000000.0,1506470000000.0,1560400000000.0,1430160000000.0,1573190000000.0,1731600000000.0,1842340000000.0,2039050000000.0,2307980000000.0,2676690000000.0,3100870000000.0,3734880000000.0,4723450000000.0,5979860000000.0,6486170000000.0,7867130000000.0,9617240000000.0,10728900000000.0,11841800000000.0,12732900000000.0,13245800000000.0,13482800000000.0,14711300000000.0
230,Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,1628427515.0,1602299863.0,1692959110.0,1233496846.0,982624324.5,1309382885.0,1465448290.0,1498950899.0,1587345951.0,1576094566.0,1488185772.0,1481141850.0,1698678686.0,2111093198.0,2255942249.0,2280575830.0,2349495621.0,2659095101.0,3310277927.0,3365711796.0,3426022206.0,3867391618.0,3873529926.0,4320427496.0,4568900620.0,4179185205.0,4457732625.0,4757776485.0
231,Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,85343063966.0,98234695722.0,111453000000.0,128890000000.0,146683000000.0,169279000000.0,183035000000.0,150180000000.0,113676000000.0,126669000000.0,126392000000.0,120297000000.0,134301000000.0,152281000000.0,172895000000.0,189318000000.0,221758000000.0,262943000000.0,291383000000.0,281710000000.0,341105000000.0,370819000000.0,397558000000.0,420333000000.0,407339000000.0,401399000000.0,411755000000.0,455303000000.0
234,Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,1109230000000.0,1382300000000.0,1302850000000.0,1504980000000.0,1719710000000.0,1833460000000.0,1992900000000.0,2186080000000.0,2199440000000.0,1968090000000.0,2174350000000.0,2116170000000.0,1882070000000.0,1919650000000.0,2223080000000.0,2706520000000.0,3182620000000.0,3769090000000.0,4402420000000.0,4123960000000.0,5152710000000.0,5878040000000.0,5934950000000.0,6081520000000.0,6199460000000.0,5289640000000.0,5148500000000.0,5722760000000.0
238,South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,402945000000.0,358520000000.0,380676000000.0,377077000000.0,427599000000.0,475090000000.0,519779000000.0,545217000000.0,552856000000.0,592264000000.0,616125000000.0,632236000000.0,663177000000.0,774399000000.0,897868000000.0,1028570000000.0,1176170000000.0,1488600000000.0,1515560000000.0,1665540000000.0,2042060000000.0,2271880000000.0,2297280000000.0,2357170000000.0,2581870000000.0,2696120000000.0,2902950000000.0,3294670000000.0
239,Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,335818000000.0,341520000000.0,336893000000.0,314254000000.0,309611000000.0,355028000000.0,366545000000.0,381048000000.0,364723000000.0,367872000000.0,392088000000.0,373785000000.0,407824000000.0,511580000000.0,638307000000.0,760234000000.0,906016000000.0,1051370000000.0,1205110000000.0,1146190000000.0,1366250000000.0,1550970000000.0,1633380000000.0,1739840000000.0,1826900000000.0,1665070000000.0,1543180000000.0,1669770000000.0
240,Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,5068000000.0,5307905882.0,5439552941.0,4669488516.0,4947205860.0,5329214163.0,5759537726.0,5737751332.0,6043694330.0,6808982521.0,8154338233.0,8824873259.0,9008273721.0,11305459802.0,13280275123.0,15982282462.0,18369361094.0,21641620050.0,27871587350.0,19172165226.0,22157253321.0,25366520907.0,25601811994.0,26578524198.0,27200280855.0,24401734195.0,22295585700.0,22079017627.0
242,Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,150676000000.0,150028000000.0,158459000000.0,180170000000.0,130690000000.0,169486000000.0,181476000000.0,189835000000.0,275769000000.0,255883000000.0,272980000000.0,200252000000.0,238428000000.0,311823000000.0,404786000000.0,501416000000.0,552487000000.0,675770000000.0,764336000000.0,644640000000.0,771902000000.0,832524000000.0,873982000000.0,950579000000.0,934186000000.0,859797000000.0,863722000000.0,851549000000.0
